.data
enter: .asciiz "\n"
string0: .asciiz"2 <= 1"
string1: .asciiz"1 == 2"
string2: .asciiz"1 - 1 = true"
string3: .asciiz" !#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\\]^_`abcdefghijklmnopqrstuvwxyz{|}~"
string4: .asciiz"int_test_input = "
string5: .asciiz"char_test_input = "
.text
add $gp, $sp, $0
subi $sp, $sp,48
jal main
sll $t1,$t1,2
add $t3,$t1,$gp
sw $t0, 8($t3)
li $t0,3
li $t1,2
sll $t1,$t1,2
add $t3,$t1,$gp
sw $t0, 8($t3)
li $t0,6
li $t1,3
sll $t1,$t1,2
add $t3,$t1,$gp
sw $t0, 8($t3)
li $t0,4
li $t1,4
sll $t1,$t1,2
add $t3,$t1,$gp
sw $t0, 8($t3)
li $t0,1
li $t1,5
sll $t1,$t1,2
add $t3,$t1,$gp
sw $t0, 8($t3)
li $t0,2
li $t1,6
sll $t1,$t1,2
add $t3,$t1,$gp
sw $t0, 8($t3)
li $t0,7
li $t1,7
sll $t1,$t1,2
add $t3,$t1,$gp
sw $t0, 8($t3)
li $t0,0
subi $sp,$sp,100
sw $t0,36($sp)
addi $sp,$sp,100
li $t0,7
subi $sp,$sp,100
sw $t0,40($sp)
addi $sp,$sp,100
jal Qsort
li $t0,0
sw $t0,36($sp)
Lab397:
lw $t0,36($sp)
li $t1,8
bge $t0,$t1,Lab398
lw $t0,36($sp)
lw $t1,8($gp)
sll $t0,$t0,2
add $t3,$t0,$gp
lw $t2, 8($t3)
sw $t2,40($sp)
li $v0, 1
lw $a0,40($sp)
syscall
li $v0, 4
la $a0,enter
syscall
lw $t0,36($sp)
li $t1,1
add $t2,$t0,$t1
sw $t2,44($sp)
lw $t0,44($sp)
sw $t0,36($sp)
j Lab397
Lab398:
li $t0,-5
sw $t0,0($gp)
li $t0,101
sw $t0,4($gp)
lw $ra, 0($sp)
addi $sp, $sp,48
jr $ra
testCallFunction:
subi $sp, $sp,40
sw $ra,0($sp)
li $v0,5
syscall
sw $v0,36($sp)
lw $t0,36($sp)
li $t1,0
bne $t0,$t1,Lab408
jal testIfWhile
j Lab406
Lab408:
lw $t0,36($sp)
li $t1,1
bne $t0,$t1,Lab410
li $t0,1
subi $sp,$sp,68
sw $t0,36($sp)
addi $sp,$sp,68
li $t0,97
subi $sp,$sp,68
sw $t0,40($sp)
addi $sp,$sp,68
jal testSwitchCase
li $t0,-1
subi $sp,$sp,68
sw $t0,36($sp)
addi $sp,$sp,68
li $t0,43
subi $sp,$sp,68
sw $t0,40($sp)
addi $sp,$sp,68
jal testSwitchCase
li $t0,0
subi $sp,$sp,68
sw $t0,36($sp)
addi $sp,$sp,68
li $t0,95
subi $sp,$sp,68
sw $t0,40($sp)
addi $sp,$sp,68
jal testSwitchCase
li $t0,2
subi $sp,$sp,68
sw $t0,36($sp)
addi $sp,$sp,68
li $t0,57
subi $sp,$sp,68
sw $t0,40($sp)
addi $sp,$sp,68
jal testSwitchCase
j Lab406
Lab410:
lw $t0,36($sp)
li $t1,2
bne $t0,$t1,Lab417
jal testAssign
j Lab406
Lab417:
lw $t0,36($sp)
li $t1,3
bne $t0,$t1,Lab419
jal testInputOutput
j Lab406
Lab419:
lw $t0,36($sp)
li $t1,4
bne $t0,$t1,Lab421
jal testRecursion
j Lab406
Lab421:
Lab406:
li $v0, 1
lw $a0,0($gp)
syscall
li $v0, 4
la $a0,enter
syscall
li $v0, 11
lw $a0,4($gp)
syscall
li $v0, 4
la $a0,enter
syscall
lw $ra, 0($sp)
addi $sp, $sp,40
jr $ra
main:
subi $sp, $sp,4
sw $ra,0($sp)
li $t0,0
sw $t0,0($gp)
li $t0,95
sw $t0,4($gp)
jal testCallFunction
jal testTrick
li $v0,10
syscall
